,SWIM_WE,S5P_TROPOMI_L3_P1D_CF,S5P_TROPOMI_L3_P1D_COT,S5P_TROPOMI_L3_P1D_CTH,S5P_TROPOMI_L3_P1D_HCHO,S5P_TROPOMI_L3_P1D_O3,S5P_TROPOMI_L3_P1D_SO2,S5P_TROPOMI_L4_P1D_NO2surf,ENMAP_HSI_L0_QL,ENMAP_HSI_L2A,DatKI_LBMDE_2021,D4H,S2_L2A_MAJA,S2_L2A_MAJA_v2,S2_L3A_WASP,DESIS_HSI_L2A,WSF_2015,WSF_2019,S5P_TROPOMI_L3_P1D_AI_v2,S5P_TROPOMI_L3_P1D_ALH_v2,S5P_TROPOMI_L3_P1D_AOD_v2,S5P_TROPOMI_L3_P1D_ASSA_v2,S5P_TROPOMI_L3_P1D_CF_v2,S5P_TROPOMI_L3_P1D_COT_v2,S5P_TROPOMI_L3_P1D_CTH_v2,S5P_TROPOMI_L3_P1D_HCHO_v2,S5P_TROPOMI_L3_P1D_O3_v2,S5P_TROPOMI_L3_P1D_SO2LH_v2,S5P_TROPOMI_L3_P1D_SO2_v2,S5P_TROPOMI_L3_P1D_UVI_v2,S2-soilsuite-africa-2018-2021-P4Y,S2-soilsuite-europe-2018-2022-P5Y,GL_MOW_DE_P1Y_FC,GL_MOW_DE_P1Y_FREQ,FCCL_DE_P1M,CROPTYPES_DE_P1Y,FOREST_STRUCTURE_DE_AGBD_P1Y,FOREST_STRUCTURE_DE_COVER_P1Y,FOREST_STRUCTURE_DE_RH95_P1Y,N2N_NOISE_AI_DE_2017,N2N_NOISE_DE_2017,SAR4TEC_ASCE,SAR4TEC_DESC,WSF3D_MATSTOCK,TDM_FNF_50,TDM_DEM_90,SUPERSITES,METOP_GOME2_L3_P1D_BRO,METOP_GOME2_L3_P1D_CF,METOP_GOME2_L3_P1D_H2O,METOP_GOME2_L3_P1D_HCHO,METOP_GOME2_L3_P1D_NO2,METOP_GOME2_L3_P1D_NO2TROPO,METOP_GOME2_L3_P1D_O3,METOP_GOME2_L3_P1D_SO2,GWP_P1D,GWP_P1M,GWP_P1Y,GSP_SCDE_MEAN,GSP_SCDE_P1Y,GSP_SCDL_MEAN,GSP_SCDL_P1Y,GSP_SCD_MEAN,GSP_SCD_P1Y,GSP_SCE_P1D,WSF_Evolution,TIMELINE_AVHRR_P1M_LSTD
SWIM_WE,1.0,0.9492459053913399,0.9492459053913399,0.9492459053913399,0.9492454878774423,0.9492452791203692,0.9492450703632129,0.9670029355984773,0.9968874903046256,0.9968645668154498,0.9959922091826856,0.8931158207036037,0.9590654669506339,0.979458347170238,0.9425918680260142,0.8111241788457354,0.29975165842344087,0.6577110554000914,0.9834836944415241,0.9834836944415241,0.9835256981657593,0.9835819581805973,0.9830769579825405,0.9835973895267821,0.9834819360703914,0.9835383962827484,0.9830577956213924,0.9838260701154655,0.9838264606006063,0.983559884681075,0.5547298329435175,0.5558407486573775,0.738597029740989,0.738597029740989,0.974045077713071,0.7091205176744872,0.67336133340825,0.67336133340825,0.67336133340825,0.4548324575483357,0.4548324575483357,0.6695444955359692,0.6638948466682331,0.9842548372159929,0.005318069126906355,0.0052989992584269174,0.9992898903123669,0.9882084436932478,0.9882663154991073,0.9895301001977054,0.9882084436932478,0.9895839602042744,0.9895839602042744,0.9895839602042744,0.9882663154991073,0.9291472055811437,0.10436703119226065,0.02698359168422504,0.9460379863401585,0.005876841746031425,0.9460379863401585,0.005876841746031425,0.9460379863401585,0.005876841746031425,0.9612691215103637,0.0031354331845502292,0.0033733289626399765
S5P_TROPOMI_L3_P1D_CF,0.9516974572175587,1.0,1.0,1.0,0.9999996026530853,0.9999994039795096,0.999999205305855,0.9831006795041319,0.9487352896549059,0.9487134734285467,0.9555116615474568,0.9465811411292753,0.9906547482330287,0.9712468959826891,0.993667369559189,0.8685499040600493,0.38187797668321743,0.7225470245730264,0.9674159832201885,0.9674159832201885,0.9673760083826402,0.9673224658695758,0.9678030732739609,0.9673077798966504,0.9674176566575243,0.9673639236169902,0.9678213100443398,0.9670901451618853,0.9670897735381697,0.967343473162943,0.6245400570199493,0.625597312680013,0.7995260006778233,0.7995260006778233,0.9763986907603084,0.7714732790964909,0.7374413543581387,0.7374413543581387,0.7374413543581387,0.5294679788736468,0.5294679788736468,0.7338088794604776,0.7284321229988808,0.9666820886025748,0.08698807390629515,0.08667614657156186,0.9523732668016247,0.9629194513713325,0.9628643749208514,0.9616616342367252,0.9629194513713325,0.9616103758054276,0.9616103758054276,0.9616103758054276,0.9628643749208514,0.9808721184972573,0.19593092376790266,0.12228530115735636,0.9969470315960309,0.09612796147250657,0.9969470315960309,0.09612796147250657,0.9969470315960309,0.09612796147250657,0.9885575357919479,0.05128652657145327,0.05517780647636572
S5P_TROPOMI_L3_P1D_COT,0.9516974572175587,1.0,1.0,1.0,0.9999996026530853,0.9999994039795096,0.999999205305855,0.9831006795041319,0.9487352896549059,0.9487134734285467,0.9555116615474568,0.9465811411292753,0.9906547482330287,0.9712468959826891,0.993667369559189,0.8685499040600493,0.38187797668321743,0.7225470245730264,0.9674159832201885,0.9674159832201885,0.9673760083826402,0.9673224658695758,0.9678030732739609,0.9673077798966504,0.9674176566575243,0.9673639236169902,0.9678213100443398,0.9670901451618853,0.9670897735381697,0.967343473162943,0.6245400570199493,0.625597312680013,0.7995260006778233,0.7995260006778233,0.9763986907603084,0.7714732790964909,0.7374413543581387,0.7374413543581387,0.7374413543581387,0.5294679788736468,0.5294679788736468,0.7338088794604776,0.7284321229988808,0.9666820886025748,0.08698807390629515,0.08667614657156186,0.9523732668016247,0.9629194513713325,0.9628643749208514,0.9616616342367252,0.9629194513713325,0.9616103758054276,0.9616103758054276,0.9616103758054276,0.9628643749208514,0.9808721184972573,0.19593092376790266,0.12228530115735636,0.9969470315960309,0.09612796147250657,0.9969470315960309,0.09612796147250657,0.9969470315960309,0.09612796147250657,0.9885575357919479,0.05128652657145327,0.05517780647636572
S5P_TROPOMI_L3_P1D_CTH,0.9516974572175587,1.0,1.0,1.0,0.9999996026530853,0.9999994039795096,0.999999205305855,0.9831006795041319,0.9487352896549059,0.9487134734285467,0.9555116615474568,0.9465811411292753,0.9906547482330287,0.9712468959826891,0.993667369559189,0.8685499040600493,0.38187797668321743,0.7225470245730264,0.9674159832201885,0.9674159832201885,0.9673760083826402,0.9673224658695758,0.9678030732739609,0.9673077798966504,0.9674176566575243,0.9673639236169902,0.9678213100443398,0.9670901451618853,0.9670897735381697,0.967343473162943,0.6245400570199493,0.625597312680013,0.7995260006778233,0.7995260006778233,0.9763986907603084,0.7714732790964909,0.7374413543581387,0.7374413543581387,0.7374413543581387,0.5294679788736468,0.5294679788736468,0.7338088794604776,0.7284321229988808,0.9666820886025748,0.08698807390629515,0.08667614657156186,0.9523732668016247,0.9629194513713325,0.9628643749208514,0.9616616342367252,0.9629194513713325,0.9616103758054276,0.9616103758054276,0.9616103758054276,0.9628643749208514,0.9808721184972573,0.19593092376790266,0.12228530115735636,0.9969470315960309,0.09612796147250657,0.9969470315960309,0.09612796147250657,0.9969470315960309,0.09612796147250657,0.9885575357919479,0.05128652657145327,0.05517780647636572
S5P_TROPOMI_L3_P1D_HCHO,0.9516970790636607,0.9999996026532433,0.9999996026532433,0.9999996026532433,1.0,0.9999998013265032,0.9999996026529274,0.9831002888722653,0.9487349126780156,0.948713096460325,0.955511281877997,0.9465815597018424,0.9906543545995774,0.9712465100608849,0.9936677694221959,0.8685503536380753,0.38187861963875547,0.7225475321648231,0.9674155988205851,0.9674155988205851,0.9673756239989206,0.9673220815071313,0.9678026887205485,0.9673073955400412,0.967417272257256,0.9673635392380726,0.9678209254836811,0.9670897608917527,0.9670893892681847,0.9673430887921513,0.6245406035544967,0.6255978587944633,0.7995264776822735,0.7995264776822735,0.9763983027914553,0.7714737672475991,0.7374418560317217,0.7374418560317217,0.7374418560317217,0.5294685631847762,0.5294685631847762,0.7338093825774127,0.7284326282522529,0.966681704494582,0.08698871328941837,0.08667678366194465,0.9523728883791959,0.9629190687584115,0.9628639923298149,0.9616612521235938,0.9629190687584115,0.9616099937126635,0.9616099937126635,0.9616099937126635,0.9628639923298149,0.9808725234444158,0.195931640608899,0.12228604726120207,0.9969474301558747,0.09612866803598674,0.9969474301558747,0.09612866803598674,0.9969474301558747,0.09612866803598674,0.9885571429918172,0.05128690353967513,0.05517821204642437
S5P_TROPOMI_L3_P1D_O3,0.9516968899867116,0.9999994039798649,0.9999994039798649,0.9999994039798649,0.9999998013265426,1.0,0.9999998013264637,0.9831000935563321,0.9487347241895704,0.9487129079762141,0.9555110920432671,0.946581768988126,0.9906541577828517,0.9712463170999829,0.9936679693536994,0.8685505784270884,0.38187894111652443,0.7225477859607216,0.9674154066207834,0.9674154066207834,0.9673754318070609,0.967321889325909,0.9678024964438423,0.9673072033617367,0.9674170800571219,0.9673633470486137,0.9678207332033518,0.9670895687566863,0.9670891971331922,0.9673428966067554,0.6245408768217704,0.6255981318516884,0.7995267161844987,0.7995267161844987,0.9763981088070287,0.7714740113231531,0.7374421068685133,0.7374421068685133,0.7374421068685133,0.5294688553403408,0.5294688553403408,0.7338096341358803,0.7284328808789389,0.9666815124405856,0.08698903298097993,0.08667710220713598,0.9523726991679815,0.962918877451951,0.9628638010342966,0.961661061067028,0.962918877451951,0.9616098026662815,0.9616098026662815,0.9616098026662815,0.9628638010342966,0.980872725917995,0.19593199902939729,0.12228642031312487,0.9969476294357967,0.09612902131772683,0.9969476294357967,0.09612902131772683,0.9969476294357967,0.09612902131772683,0.9885569465917519,0.05128709202378601,0.05517841483145369
S5P_TROPOMI_L3_P1D_SO2,0.9516967009097627,0.9999992053064864,0.9999992053064864,0.9999992053064864,0.9999996026530853,0.9999998013265032,1.0,0.9830998982403988,0.9487345357011252,0.9487127194921032,0.9555109022085373,0.9465819782744095,0.9906539609661261,0.9712461241390808,0.9936681692852029,0.8685508032161013,0.3818792625942934,0.72254803975662,0.9674152144209818,0.9674152144209818,0.9673752396152011,0.9673216971446867,0.9678023041671362,0.9673070111834321,0.9674168878569878,0.9673631548591549,0.9678205409230225,0.96708937662162,0.9670890049981997,0.9673427044213596,0.6245411500890441,0.6255984049089136,0.7995269546867237,0.7995269546867237,0.9763979148226022,0.7714742553987072,0.7374423577053049,0.7374423577053049,0.7374423577053049,0.5294691474959055,0.5294691474959055,0.7338098856943479,0.7284331335056248,0.9666813203865894,0.08698935267254149,0.08667742075232732,0.9523725099567671,0.9629186861454905,0.9628636097387783,0.9616608700104623,0.9629186861454905,0.9616096116198994,0.9616096116198994,0.9616096116198994,0.9628636097387783,0.9808729283915741,0.19593235744989546,0.12228679336504777,0.9969478287157186,0.0961293745994668,0.9969478287157186,0.0961293745994668,0.9969478287157186,0.0961293745994668,0.9885567501916864,0.05128728050789688,0.055178617616482906
S5P_TROPOMI_L4_P1D_NO2surf,0.9680569620779708,0.9828101832821518,0.9828101832821518,0.9828101832821518,0.9828097791049165,0.9828095770161784,0.98280937492736,1.0,0.9650438753978284,0.9650216841545366,0.9719367318812242,0.9284730640181627,0.9923160782141796,0.9879424521124105,0.9763686960847213,0.8491004842854497,0.3540627556752881,0.7005878420597669,0.9840456866616605,0.9840456866616605,0.9840050246639813,0.9839505617649309,0.9844394307225105,0.9839356233428225,0.9840473888650775,0.9839927321634249,0.9844579809796298,0.9837142475068554,0.9837138694949963,0.9839719301698208,0.6008961526973802,0.6019715823884644,0.7788900726549328,0.7788900726549328,0.993182805298025,0.7503551299311805,0.7157382026440204,0.7157382026440204,0.7157382026440204,0.5041898029527578,0.5041898029527578,0.7120432861686362,0.7065741042489282,0.9832991765300798,0.0593274009235889,0.059114660978723754,0.9687443887049231,0.9794718602544568,0.9794158370498864,0.9781924214738409,0.9794718602544568,0.9781402819195041,0.9781402819195041,0.9781402819195041,0.9794158370498864,0.9633534970021762,0.1649193070011351,0.0900077296358417,0.9797047349108731,0.06556096547660184,0.9797047349108731,0.06556096547660184,0.9797047349108731,0.06556096547660184,0.9944493413527408,0.034978315845463404,0.03763223738502208
ENMAP_HSI_L0_QL,0.996877772340765,0.9459652118940983,0.9459652118940983,0.9459652118940983,0.9459647930766274,0.945964583667767,0.9459643742588235,0.9637776835920944,1.0,0.9999770049384722,0.9928574682881084,0.889659876303435,0.9558154323600943,0.9762719837943716,0.9392903991092652,0.8074122378735319,0.29444309602380225,0.6535201237305763,0.9803098991162461,0.9803098991162461,0.980352033985671,0.9804084696570834,0.9799018927334403,0.980423949183444,0.9803081352550784,0.9803647717490721,0.9798826705430381,0.9806533437649866,0.9806537354693109,0.9803863272390704,0.5502173704528667,0.5513317546984957,0.7346586424978052,0.7346586424978052,0.9708418128775785,0.7050900980500316,0.6692192654696065,0.6692192654696065,0.6692192654696065,0.450008092709141,0.450008092709141,0.6653905105605502,0.6597232222028542,0.9810834495740146,3.9002370512908335e-05,3.8862513347059924e-05,0.9961654455290242,0.9850494001107665,0.9851074526055789,0.9863751831277182,0.9850494001107665,0.9864292112974896,0.9864292112974896,0.9864292112974896,0.9851074526055789,0.9258037593674402,0.09844843350529153,0.020823385282057183,0.9427472769893268,4.31003722882739e-05,0.9427472769893268,4.31003722882739e-05,0.9427472769893268,4.31003722882739e-05,0.9580259672310419,2.2995061527808502e-05,2.4739773576309965e-05
ENMAP_HSI_L2A,0.9968547049529841,0.9459409737419356,0.9459409737419356,0.9459409737419356,0.9459405549148336,0.9459403455011579,0.9459401360873989,0.9637538550482333,0.9999770044096872,1.0,0.9928343084510625,0.8896343433768426,0.9557914207195659,0.9762484425643192,0.9392660074658422,0.807384813613942,0.29440387573598314,0.6534891606309772,0.9802864507404401,0.9802864507404401,0.9803285865787812,0.9803850235479652,0.9798784349752867,0.9804005034302866,0.9802846868387114,0.9803413246350947,0.9798592123428589,0.980629903286893,0.9806302950002248,0.9803628806207743,0.5501840318454749,0.5512984417170275,0.7346295452263422,0.7346295452263422,0.9708181467775404,0.7050603208324344,0.6691886633810391,0.6691886633810391,0.6691886633810391,0.44997244973025274,0.44997244973025274,0.6653598204275035,0.6596924017471661,0.9810600189864581,0.0,1.1102230246251565e-16,0.9961423617608677,0.9850260607225836,0.9850841145523475,0.9863518742266986,0.9850260607225836,0.9864059036388796,0.9864059036388796,0.9864059036388796,0.9850841145523475,0.925779057590775,0.0984047062045097,0.020777872947468357,0.9427229648388513,0.0,0.9427229648388513,0.0,0.9427229648388513,0.0,0.9580020064230678,0.0,0.0
DatKI_LBMDE_2021,0.9960082074522032,0.9534402977557657,0.9534402977557657,0.9534402977557657,0.9534398819084969,0.9534396739847387,0.9534394660608978,0.9711264455820513,0.9929081222498358,0.9928852902664732,1.0,0.8975342727217932,0.9632206616624046,0.98353213773472,0.9468128219272077,0.8158699244888747,0.30653869708274994,0.6630691944061353,0.9875414166547662,0.9875414166547662,0.9875832527088482,0.9876392881453782,0.9871363038033486,0.9876546578928302,0.9875396653026863,0.9875959001375885,0.9871172179343709,0.9878824256360439,0.9878828145624491,0.9876173027586869,0.5604990516259265,0.5616055327947189,0.7436322887174376,0.7436322887174376,0.9781404769262314,0.7142734407721378,0.6786569997511699,0.6786569997511699,0.6786569997511699,0.4610004458293917,0.4610004458293917,0.6748553979038638,0.6692283012623756,0.9883094811872548,0.012067397375012612,0.012024125338613634,0.9967154825292771,0.9922473056876367,0.9923049464812529,0.9935636864135091,0.9922473056876367,0.9936173314221053,0.9936173314221053,0.9936173314221053,0.9923049464812529,0.9334218277856923,0.11193400475050519,0.03485946387962069,0.9502451840519467,0.013335325842347312,0.9502451840519467,0.013335325842347312,0.9502451840519467,0.013335325842347312,0.9654155196902849,0.007114709733526792,0.007654526501519099
D4H,0.9034368895178009,0.9492900108813409,0.9492900108813409,0.9492900108813409,0.9492903880787978,0.9492905766776387,0.9492907652765545,0.933247654743931,0.9006249334400178,0.9006042235142598,0.9070576755876334,1.0,0.9404186567297839,0.9219949764558755,0.9553015137014059,0.9259257261134699,0.46393292687827403,0.7873266510565269,0.9183583292378759,0.9183583292378759,0.9183203815239046,0.9182695541510952,0.9187257899592335,0.918255612903697,0.9183599178152226,0.9183089095765893,0.918743101943185,0.9180490144239637,0.9180486616452826,0.9182894961648443,0.6942896157616191,0.6952932579986653,0.860402024120684,0.860402024120684,0.9268855237763802,0.8337718557454897,0.8014656895403065,0.8014656895403065,0.8014656895403065,0.6040386416636039,0.6040386416636039,0.7980174174051794,0.7929133162052441,0.9176616504083356,0.16858710715901293,0.16798257685221296,0.9040784288052125,0.9140898164701471,0.9140375329458706,0.912895783228749,0.9140898164701471,0.9128471241119448,0.9128471241119448,0.9128471241119448,0.9140375329458706,0.9674479177212165,0.28741524699294163,0.2175041931036129,0.9521881632907652,0.18630065265268658,0.9521881632907652,0.18630065265268658,0.9521881632907652,0.18630065265268658,0.9384277939087698,0.09939577648574016,0.10693726571358375
S2_L2A_MAJA,0.960675208911121,0.9905665906476097,0.9905665906476097,0.9905665906476097,0.9905661895523589,0.990565989004614,0.9905657884567894,0.9923746706485075,0.9576850980092793,0.9576630759815263,0.9645253941918166,0.9366438098140198,1.0,0.9804090655347323,0.9841742219115731,0.8578764721432464,0.3666135692551521,0.7104962877273948,0.9765420142039497,0.9765420142039497,0.976501662267395,0.9764476146658871,0.9769327558366555,0.9764327901541674,0.976543703427505,0.9764894635012038,0.9769511646419548,0.97621310238186,0.9762127272524658,0.9764688201296521,0.611564780330003,0.6126320095154982,0.7882014380253161,0.7882014380253161,0.9856094593013883,0.7598840836378583,0.7255311218223995,0.7255311218223995,0.7255311218223995,0.515595848352564,0.515595848352564,0.7218643803020663,0.7164369026957793,0.9758011964579866,0.07180847917928779,0.07155098379496905,0.9613573936836377,0.9720030647294975,0.9719474687203133,0.9707333820909689,0.9720030647294975,0.9706816401179061,0.9706816401179061,0.9706816401179061,0.9719474687203133,0.9712582680086076,0.17891240167181655,0.10457204975617329,0.987484822342946,0.07935343789059712,0.987484822342946,0.07935343789059712,0.987484822342946,0.07935343789059712,0.9978830036954637,0.042336924018473776,0.045549167714473704
S2_L2A_MAJA_v2,0.9798718133916396,0.9703956798871217,0.9703956798871217,0.9703956798871217,0.9703952707770218,0.9703950662218499,0.9703948616665968,0.9877952932766396,0.9768219528722341,0.976799490791326,0.9837989346474959,0.9153953920183234,0.980017591478938,1.0,0.9638755762275845,0.8350540932280961,0.33397457432324906,0.6847288977593375,0.9960556756697538,0.9960556756697538,0.9960145174043182,0.9959593898015575,0.9964542252613906,0.9959442690603884,0.9960573986480643,0.9960020748773976,0.9964730019189577,0.9957201913972676,0.9957198087718847,0.9959810190015623,0.5838205005655266,0.5849090555605919,0.7639867841147023,0.7639867841147023,0.9946956898406282,0.7351035807836388,0.700064164051275,0.700064164051275,0.700064164051275,0.48593387818398437,0.48593387818398437,0.6963241522039414,0.6907882205228868,0.9953000546009512,0.03935083431505282,0.03920972760563601,0.9805676298589676,0.9914260270526466,0.9913693201012947,0.9901309730969429,0.9914260270526466,0.9900781971946367,0.9900781971946367,0.9900781971946367,0.9913693201012947,0.9507015304572907,0.14252268532938306,0.06669683413216188,0.967252330429227,0.0434854493849719,0.967252330429227,0.0434854493849719,0.967252330429227,0.0434854493849719,0.9821768904684691,0.023200509208674003,0.024960809258272154
S2_L3A_WASP,0.9457086339341695,0.993707219413091,0.993707219413091,0.993707219413091,0.9937076142595888,0.9937078116829552,0.9937080091064002,0.9769142426331713,0.94276510664205,0.9427434277004165,0.9494988363131058,0.9532100748742608,0.9844207752650186,0.9651350523705536,1.0,0.8756698712588364,0.3920604635387951,0.7305857558574824,0.9613282467015151,0.9613282467015151,0.9612885234168483,0.9612353178350709,0.9617129008825116,0.9612207242777507,0.9613299096082769,0.9612765146979771,0.961731022892896,0.9610044590706196,0.9610040897854505,0.9612561929341502,0.6331955246472051,0.6342461272293758,0.8070803201558469,0.8070803201558469,0.9702544280340086,0.7792041281962914,0.7453863588932679,0.7453863588932679,0.7453863588932679,0.5387217142286187,0.5387217142286187,0.7417767423631252,0.7364338206502106,0.9605989703217039,0.09711398442782404,0.09676574696299023,0.9463801907968044,0.956860010540986,0.9568052806745233,0.9556101085736252,0.956860010540986,0.955559172700389,0.955559172700389,0.955559172700389,0.9568052806745233,0.9872852666455554,0.20728353462825877,0.1341013477619869,0.9967409761567552,0.1073178073074208,0.9967409761567552,0.1073178073074208,0.9967409761567552,0.1073178073074208,0.9823367601216738,0.057256572299583475,0.061600819494860404
